The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
                                                                               [AOverall Progress:  90%|█████████ | 84/93 [01:07<00:08,  1.08 Computational Sequence Entries/s]
  0%|          | 0/429 [00:00<?, ? Segments/s][A
Aligning tStelxIAHjw:   0%|          | 0/429 [00:00<?, ? Segments/s][A
Aligning tStelxIAHjw:  17%|█▋        | 75/429 [00:00<00:00, 741.33 Segments/s][A
Aligning tStelxIAHjw:  35%|███▍      | 150/429 [00:00<00:00, 743.99 Segments/s][A
Aligning tStelxIAHjw:  53%|█████▎    | 226/429 [00:00<00:00, 747.72 Segments/s][A
Aligning tStelxIAHjw:  70%|███████   | 301/429 [00:00<00:00, 748.36 Segments/s][A
Aligning tStelxIAHjw:  88%|████████▊ | 376/429 [00:00<00:00, 748.45 Segments/s][A
                                                                               [AOverall Progress:  91%|█████████▏| 85/93 [01:07<00:06,  1.22 Computational Sequence Entries/s]
  0%|          | 0/376 [00:00<?, ? Segments/s][A
Aligning tmZoasNr4rU:   0%|          | 0/376 [00:00<?, ? Segments/s][A
Aligning tmZoasNr4rU:  18%|█▊        | 66/376 [00:00<00:00, 659.12 Segments/s][A
Aligning tmZoasNr4rU:  35%|███▌      | 132/376 [00:00<00:00, 659.48 Segments/s][A
Aligning tmZoasNr4rU:  53%|█████▎    | 198/376 [00:00<00:00, 659.26 Segments/s][A
Aligning tmZoasNr4rU:  70%|███████   | 264/376 [00:00<00:00, 658.51 Segments/s][A
Aligning tmZoasNr4rU:  88%|████████▊ | 330/376 [00:00<00:00, 656.11 Segments/s][A
                                                                               [AOverall Progress:  92%|█████████▏| 86/93 [01:08<00:05,  1.34 Computational Sequence Entries/s]
  0%|          | 0/470 [00:00<?, ? Segments/s][A
Aligning v0zCBqDeKcE:   0%|          | 0/470 [00:00<?, ? Segments/s][A
Aligning v0zCBqDeKcE:  14%|█▍        | 66/470 [00:00<00:00, 658.76 Segments/s][A
Aligning v0zCBqDeKcE:  28%|██▊       | 133/470 [00:00<00:00, 659.68 Segments/s][A
Aligning v0zCBqDeKcE:  42%|████▏     | 199/470 [00:00<00:00, 659.31 Segments/s][A
Aligning v0zCBqDeKcE:  56%|█████▋    | 265/470 [00:00<00:00, 658.41 Segments/s][A
Aligning v0zCBqDeKcE:  70%|███████   | 331/470 [00:00<00:00, 656.62 Segments/s][A
Aligning v0zCBqDeKcE:  84%|████████▍ | 397/470 [00:00<00:00, 654.56 Segments/s][A
Aligning v0zCBqDeKcE:  99%|█████████▊| 463/470 [00:00<00:00, 653.36 Segments/s][A
                                                                               [AOverall Progress:  94%|█████████▎| 87/93 [01:08<00:04,  1.36 Computational Sequence Entries/s]
  0%|          | 0/610 [00:00<?, ? Segments/s][A
Aligning vvZ4IcEtiZc:   0%|          | 0/610 [00:00<?, ? Segments/s][A
Aligning vvZ4IcEtiZc:  11%|█         | 66/610 [00:00<00:00, 655.25 Segments/s][A
Aligning vvZ4IcEtiZc:  22%|██▏       | 132/610 [00:00<00:00, 654.41 Segments/s][A
Aligning vvZ4IcEtiZc:  32%|███▏      | 198/610 [00:00<00:00, 654.65 Segments/s][A
Aligning vvZ4IcEtiZc:  43%|████▎     | 264/610 [00:00<00:00, 654.74 Segments/s][A
Aligning vvZ4IcEtiZc:  54%|█████▍    | 330/610 [00:00<00:00, 653.45 Segments/s][A
Aligning vvZ4IcEtiZc:  65%|██████▍   | 396/610 [00:00<00:00, 652.69 Segments/s][A
Aligning vvZ4IcEtiZc:  76%|███████▌  | 462/610 [00:00<00:00, 648.25 Segments/s][A
Aligning vvZ4IcEtiZc:  86%|████████▋ | 527/610 [00:00<00:00, 646.85 Segments/s][A
Aligning vvZ4IcEtiZc:  97%|█████████▋| 592/610 [00:00<00:00, 645.62 Segments/s][A
                                                                               [AOverall Progress:  95%|█████████▍| 88/93 [01:09<00:03,  1.25 Computational Sequence Entries/s]
  0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning vyB00TXsimI:   0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning vyB00TXsimI:  11%|█         | 65/589 [00:00<00:00, 646.23 Segments/s][A
Aligning vyB00TXsimI:  22%|██▏       | 130/589 [00:00<00:00, 647.44 Segments/s][A
Aligning vyB00TXsimI:  33%|███▎      | 195/589 [00:00<00:00, 647.33 Segments/s][A
Aligning vyB00TXsimI:  44%|████▍     | 260/589 [00:00<00:00, 647.45 Segments/s][A
Aligning vyB00TXsimI:  55%|█████▌    | 325/589 [00:00<00:00, 647.77 Segments/s][A
Aligning vyB00TXsimI:  66%|██████▌   | 390/589 [00:00<00:00, 646.13 Segments/s][A
Aligning vyB00TXsimI:  77%|███████▋  | 455/589 [00:00<00:00, 645.06 Segments/s][A
Aligning vyB00TXsimI:  88%|████████▊ | 520/589 [00:00<00:00, 644.13 Segments/s][A
Aligning vyB00TXsimI:  99%|█████████▉| 585/589 [00:00<00:00, 643.51 Segments/s][A
                                                                               [AOverall Progress:  96%|█████████▌| 89/93 [01:10<00:03,  1.20 Computational Sequence Entries/s]
  0%|          | 0/690 [00:00<?, ? Segments/s][A
Aligning wMbj6ajWbic:   0%|          | 0/690 [00:00<?, ? Segments/s][A
Aligning wMbj6ajWbic:   9%|▉         | 65/690 [00:00<00:00, 643.49 Segments/s][A
Aligning wMbj6ajWbic:  19%|█▉        | 130/690 [00:00<00:00, 641.87 Segments/s][A
Aligning wMbj6ajWbic:  28%|██▊       | 195/690 [00:00<00:00, 643.57 Segments/s][A
Aligning wMbj6ajWbic:  38%|███▊      | 260/690 [00:00<00:00, 643.73 Segments/s][A
Aligning wMbj6ajWbic:  47%|████▋     | 325/690 [00:00<00:00, 644.31 Segments/s][A
Aligning wMbj6ajWbic:  57%|█████▋    | 390/690 [00:00<00:00, 642.73 Segments/s][A
Aligning wMbj6ajWbic:  66%|██████▌   | 455/690 [00:00<00:00, 641.50 Segments/s][A
Aligning wMbj6ajWbic:  75%|███████▌  | 520/690 [00:00<00:00, 640.19 Segments/s][A
Aligning wMbj6ajWbic:  85%|████████▍ | 585/690 [00:00<00:00, 639.21 Segments/s][A
Aligning wMbj6ajWbic:  94%|█████████▍| 649/690 [00:01<00:00, 638.45 Segments/s][A
                                                                               [AOverall Progress:  97%|█████████▋| 90/93 [01:11<00:02,  1.10 Computational Sequence Entries/s]
  0%|          | 0/581 [00:00<?, ? Segments/s][A
Aligning yDtzw_Y-7RU:   0%|          | 0/581 [00:00<?, ? Segments/s][A
Aligning yDtzw_Y-7RU:  11%|█         | 65/581 [00:00<00:00, 647.64 Segments/s][A
Aligning yDtzw_Y-7RU:  22%|██▏       | 130/581 [00:00<00:00, 648.98 Segments/s][A
Aligning yDtzw_Y-7RU:  34%|███▎      | 195/581 [00:00<00:00, 648.36 Segments/s][A
Aligning yDtzw_Y-7RU:  45%|████▍     | 260/581 [00:00<00:00, 647.94 Segments/s][A
Aligning yDtzw_Y-7RU:  56%|█████▌    | 325/581 [00:00<00:00, 646.94 Segments/s][A
Aligning yDtzw_Y-7RU:  67%|██████▋   | 390/581 [00:00<00:00, 645.42 Segments/s][A
Aligning yDtzw_Y-7RU:  78%|███████▊  | 455/581 [00:00<00:00, 645.42 Segments/s][A
Aligning yDtzw_Y-7RU:  90%|████████▉ | 520/581 [00:00<00:00, 644.84 Segments/s][A
                                                                               [AOverall Progress:  98%|█████████▊| 91/93 [01:12<00:01,  1.11 Computational Sequence Entries/s]
  0%|          | 0/616 [00:00<?, ? Segments/s][A
Aligning yvsjCA6Y5Fc:   0%|          | 0/616 [00:00<?, ? Segments/s][A
Aligning yvsjCA6Y5Fc:  10%|█         | 62/616 [00:00<00:00, 617.32 Segments/s][A
Aligning yvsjCA6Y5Fc:  21%|██        | 127/616 [00:00<00:00, 634.08 Segments/s][A
Aligning yvsjCA6Y5Fc:  31%|███       | 192/616 [00:00<00:00, 639.07 Segments/s][A
Aligning yvsjCA6Y5Fc:  42%|████▏     | 257/616 [00:00<00:00, 639.61 Segments/s][A
Aligning yvsjCA6Y5Fc:  52%|█████▏    | 322/616 [00:00<00:00, 640.81 Segments/s][A
Aligning yvsjCA6Y5Fc:  63%|██████▎   | 387/616 [00:00<00:00, 641.30 Segments/s][A
Aligning yvsjCA6Y5Fc:  73%|███████▎  | 452/616 [00:00<00:00, 641.71 Segments/s][A
Aligning yvsjCA6Y5Fc:  84%|████████▍ | 517/616 [00:00<00:00, 640.78 Segments/s][A
Aligning yvsjCA6Y5Fc:  94%|█████████▍| 582/616 [00:00<00:00, 640.15 Segments/s][A
                                                                               [AOverall Progress:  99%|█████████▉| 92/93 [01:13<00:00,  1.08 Computational Sequence Entries/s]
  0%|          | 0/676 [00:00<?, ? Segments/s][A
Aligning zhpQhgha_KU:   0%|          | 0/676 [00:00<?, ? Segments/s][A
Aligning zhpQhgha_KU:  10%|▉         | 65/676 [00:00<00:00, 642.61 Segments/s][A
Aligning zhpQhgha_KU:  19%|█▉        | 130/676 [00:00<00:00, 645.30 Segments/s][A
Aligning zhpQhgha_KU:  29%|██▉       | 195/676 [00:00<00:00, 646.93 Segments/s][A
Aligning zhpQhgha_KU:  38%|███▊      | 260/676 [00:00<00:00, 645.82 Segments/s][A
Aligning zhpQhgha_KU:  48%|████▊     | 325/676 [00:00<00:00, 645.36 Segments/s][A
Aligning zhpQhgha_KU:  58%|█████▊    | 390/676 [00:00<00:00, 644.27 Segments/s][A
Aligning zhpQhgha_KU:  67%|██████▋   | 455/676 [00:00<00:00, 643.74 Segments/s][A
Aligning zhpQhgha_KU:  77%|███████▋  | 520/676 [00:00<00:00, 642.77 Segments/s][A
Aligning zhpQhgha_KU:  87%|████████▋ | 585/676 [00:00<00:00, 641.92 Segments/s][A
Aligning zhpQhgha_KU:  96%|█████████▌| 650/676 [00:01<00:00, 640.77 Segments/s][A
                                                                               [AOverall Progress: 100%|██████████| 93/93 [01:14<00:00,  1.04 Computational Sequence Entries/s]                                                                                              [92m[1m[2024-12-11 21:09:57.986] | Success | [0mAlignment to <CMU_MOSI_TimestampedWords> complete.
[94m[1m[2024-12-11 21:09:57.986] | Status  | [0mReplacing dataset content with aligned computational sequences
[92m[1m[2024-12-11 21:09:58.024] | Success | [0mInitialized empty <CMU_MOSI_TimestampedWords> computational sequence.
[94m[1m[2024-12-11 21:09:58.025] | Status  | [0mChecking the format of the data in <CMU_MOSI_TimestampedWords> computational sequence ...
  0%|          | 0/49955 [00:00<?, ? Computational Sequence Entries/s] 87%|████████▋ | 43408/49955 [00:00<00:00, 434072.13 Computational Sequence Entries/s]                                                                                      [92m[1m[2024-12-11 21:09:58.138] | Success | [0m<CMU_MOSI_TimestampedWords> computational sequence data in correct format.
[94m[1m[2024-12-11 21:09:58.138] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_TimestampedWords> computational sequence ...
[93m[1m[2024-12-11 21:09:58.139] | Warning | [0m<CMU_MOSI_TimestampedWords> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:09:58.139] | Success | [0mInitialized empty <CMU_MOSI_TimestampedWordVectors> computational sequence.
[94m[1m[2024-12-11 21:09:58.139] | Status  | [0mChecking the format of the data in <CMU_MOSI_TimestampedWordVectors> computational sequence ...
  0%|          | 0/49955 [00:00<?, ? Computational Sequence Entries/s]                                                                      [92m[1m[2024-12-11 21:09:58.226] | Success | [0m<CMU_MOSI_TimestampedWordVectors> computational sequence data in correct format.
[94m[1m[2024-12-11 21:09:58.226] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_TimestampedWordVectors> computational sequence ...
[93m[1m[2024-12-11 21:09:58.226] | Warning | [0m<CMU_MOSI_TimestampedWordVectors> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:09:58.226] | Success | [0mInitialized empty <CMU_MOSI_Visual_Facet_41> computational sequence.
[94m[1m[2024-12-11 21:09:58.226] | Status  | [0mChecking the format of the data in <CMU_MOSI_Visual_Facet_41> computational sequence ...
  0%|          | 0/49936 [00:00<?, ? Computational Sequence Entries/s]                                                                      [92m[1m[2024-12-11 21:09:58.309] | Success | [0m<CMU_MOSI_Visual_Facet_41> computational sequence data in correct format.
[94m[1m[2024-12-11 21:09:58.309] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_Visual_Facet_41> computational sequence ...
[93m[1m[2024-12-11 21:09:58.309] | Warning | [0m<CMU_MOSI_Visual_Facet_41> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:09:58.309] | Success | [0mInitialized empty <CMU_MOSI_COVAREP> computational sequence.
[94m[1m[2024-12-11 21:09:58.309] | Status  | [0mChecking the format of the data in <CMU_MOSI_COVAREP> computational sequence ...
  0%|          | 0/49955 [00:00<?, ? Computational Sequence Entries/s]                                                                      [92m[1m[2024-12-11 21:09:58.393] | Success | [0m<CMU_MOSI_COVAREP> computational sequence data in correct format.
[94m[1m[2024-12-11 21:09:58.393] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_COVAREP> computational sequence ...
[93m[1m[2024-12-11 21:09:58.393] | Warning | [0m<CMU_MOSI_COVAREP> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:09:58.483] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_Opinion_Labels.csd ...
[94m[1m[2024-12-11 21:09:59.099] | Status  | [0mChecking the integrity of the <Opinion Segment Labels> computational sequence ...
[94m[1m[2024-12-11 21:09:59.099] | Status  | [0mChecking the format of the data in <Opinion Segment Labels> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]                                                                   [92m[1m[2024-12-11 21:09:59.194] | Success | [0m<Opinion Segment Labels> computational sequence data in correct format.
[94m[1m[2024-12-11 21:09:59.194] | Status  | [0mChecking the format of the metadata in <Opinion Segment Labels> computational sequence ...
[93m[1m[2024-12-11 21:09:59.194] | Warning | [0m<Opinion Segment Labels> computational sequence does not have all the required metadata ... continuing 
[94m[1m[2024-12-11 21:09:59.194] | Status  | [0mUnify was called ...
[92m[1m[2024-12-11 21:09:59.303] | Success | [0mUnify completed ...
[94m[1m[2024-12-11 21:09:59.306] | Status  | [0mPre-alignment based on <CMU_MOSI_Opinion_Labels> computational sequence started ...
[94m[1m[2024-12-11 21:09:59.435] | Status  | [0mPre-alignment done for <CMU_MOSI_TimestampedWords> ...
[94m[1m[2024-12-11 21:09:59.564] | Status  | [0mPre-alignment done for <CMU_MOSI_COVAREP> ...
[94m[1m[2024-12-11 21:09:59.703] | Status  | [0mPre-alignment done for <CMU_MOSI_Visual_Facet_41> ...
[94m[1m[2024-12-11 21:09:59.906] | Status  | [0mPre-alignment done for <CMU_MOSI_TimestampedWordVectors> ...
[94m[1m[2024-12-11 21:09:59.909] | Status  | [0mAlignment starting ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]Overall Progress:   0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]
  0%|          | 0/13 [00:00<?, ? Segments/s][A
Aligning 03bSnISJMiM:   0%|          | 0/13 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/25 [00:00<?, ? Segments/s][A
Aligning 0h-zjBukYpk:   0%|          | 0/25 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/14 [00:00<?, ? Segments/s][A
Aligning 1DmNV9C1hbY:   0%|          | 0/14 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning 1iG0909rllw:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/63 [00:00<?, ? Segments/s][A
Aligning 2WGyTLYerpo:   0%|          | 0/63 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning 2iD-tVS8NPw:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:   6%|▋         | 6/93 [00:00<00:01, 50.22 Computational Sequence Entries/s]
  0%|          | 0/24 [00:00<?, ? Segments/s][A
Aligning 5W7Z1C_fDaE:   0%|          | 0/24 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/12 [00:00<?, ? Segments/s][A
Aligning 6Egk_28TtTM:   0%|          | 0/12 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/14 [00:00<?, ? Segments/s][A
Aligning 6_0THN4chvY:   0%|          | 0/14 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/19 [00:00<?, ? Segments/s][A
