The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning v0zCBqDeKcE:  84%|████████▍ | 396/470 [00:00<00:00, 652.13 Segments/s][A
Aligning v0zCBqDeKcE:  98%|█████████▊| 462/470 [00:00<00:00, 649.88 Segments/s][A
                                                                               [AOverall Progress:  94%|█████████▎| 87/93 [01:09<00:04,  1.34 Computational Sequence Entries/s]
  0%|          | 0/610 [00:00<?, ? Segments/s][A
Aligning vvZ4IcEtiZc:   0%|          | 0/610 [00:00<?, ? Segments/s][A
Aligning vvZ4IcEtiZc:  11%|█         | 65/610 [00:00<00:00, 645.34 Segments/s][A
Aligning vvZ4IcEtiZc:  21%|██▏       | 130/610 [00:00<00:00, 647.04 Segments/s][A
Aligning vvZ4IcEtiZc:  32%|███▏      | 195/610 [00:00<00:00, 645.89 Segments/s][A
Aligning vvZ4IcEtiZc:  43%|████▎     | 260/610 [00:00<00:00, 645.69 Segments/s][A
Aligning vvZ4IcEtiZc:  53%|█████▎    | 325/610 [00:00<00:00, 645.56 Segments/s][A
Aligning vvZ4IcEtiZc:  64%|██████▍   | 390/610 [00:00<00:00, 645.31 Segments/s][A
Aligning vvZ4IcEtiZc:  75%|███████▍  | 455/610 [00:00<00:00, 645.44 Segments/s][A
Aligning vvZ4IcEtiZc:  85%|████████▌ | 520/610 [00:00<00:00, 643.93 Segments/s][A
Aligning vvZ4IcEtiZc:  96%|█████████▌| 585/610 [00:00<00:00, 642.94 Segments/s][A
                                                                               [AOverall Progress:  95%|█████████▍| 88/93 [01:10<00:04,  1.24 Computational Sequence Entries/s]
  0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning vyB00TXsimI:   0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning vyB00TXsimI:  11%|█         | 65/589 [00:00<00:00, 647.28 Segments/s][A
Aligning vyB00TXsimI:  22%|██▏       | 130/589 [00:00<00:00, 645.49 Segments/s][A
Aligning vyB00TXsimI:  33%|███▎      | 195/589 [00:00<00:00, 646.12 Segments/s][A
Aligning vyB00TXsimI:  44%|████▍     | 260/589 [00:00<00:00, 646.95 Segments/s][A
Aligning vyB00TXsimI:  55%|█████▌    | 325/589 [00:00<00:00, 647.68 Segments/s][A
Aligning vyB00TXsimI:  66%|██████▌   | 390/589 [00:00<00:00, 646.62 Segments/s][A
Aligning vyB00TXsimI:  77%|███████▋  | 455/589 [00:00<00:00, 645.49 Segments/s][A
Aligning vyB00TXsimI:  88%|████████▊ | 520/589 [00:00<00:00, 645.10 Segments/s][A
Aligning vyB00TXsimI:  99%|█████████▉| 585/589 [00:00<00:00, 644.43 Segments/s][A
                                                                               [AOverall Progress:  96%|█████████▌| 89/93 [01:11<00:03,  1.19 Computational Sequence Entries/s]
  0%|          | 0/690 [00:00<?, ? Segments/s][A
Aligning wMbj6ajWbic:   0%|          | 0/690 [00:00<?, ? Segments/s][A
Aligning wMbj6ajWbic:   9%|▉         | 65/690 [00:00<00:00, 642.77 Segments/s][A
Aligning wMbj6ajWbic:  19%|█▉        | 130/690 [00:00<00:00, 643.99 Segments/s][A
Aligning wMbj6ajWbic:  28%|██▊       | 195/690 [00:00<00:00, 644.26 Segments/s][A
Aligning wMbj6ajWbic:  38%|███▊      | 260/690 [00:00<00:00, 644.35 Segments/s][A
Aligning wMbj6ajWbic:  47%|████▋     | 325/690 [00:00<00:00, 645.00 Segments/s][A
Aligning wMbj6ajWbic:  57%|█████▋    | 390/690 [00:00<00:00, 644.94 Segments/s][A
Aligning wMbj6ajWbic:  66%|██████▌   | 455/690 [00:00<00:00, 642.54 Segments/s][A
Aligning wMbj6ajWbic:  75%|███████▌  | 520/690 [00:00<00:00, 640.70 Segments/s][A
Aligning wMbj6ajWbic:  85%|████████▍ | 585/690 [00:00<00:00, 640.34 Segments/s][A
Aligning wMbj6ajWbic:  94%|█████████▍| 650/690 [00:01<00:00, 639.26 Segments/s][A
                                                                               [AOverall Progress:  97%|█████████▋| 90/93 [01:12<00:02,  1.10 Computational Sequence Entries/s]
  0%|          | 0/581 [00:00<?, ? Segments/s][A
Aligning yDtzw_Y-7RU:   0%|          | 0/581 [00:00<?, ? Segments/s][A
Aligning yDtzw_Y-7RU:  11%|█▏        | 66/581 [00:00<00:00, 651.61 Segments/s][A
Aligning yDtzw_Y-7RU:  23%|██▎       | 132/581 [00:00<00:00, 647.05 Segments/s][A
Aligning yDtzw_Y-7RU:  34%|███▍      | 197/581 [00:00<00:00, 645.36 Segments/s][A
Aligning yDtzw_Y-7RU:  45%|████▌     | 262/581 [00:00<00:00, 646.89 Segments/s][A
Aligning yDtzw_Y-7RU:  56%|█████▋    | 327/581 [00:00<00:00, 646.83 Segments/s][A
Aligning yDtzw_Y-7RU:  67%|██████▋   | 392/581 [00:00<00:00, 646.05 Segments/s][A
Aligning yDtzw_Y-7RU:  79%|███████▊  | 457/581 [00:00<00:00, 645.31 Segments/s][A
Aligning yDtzw_Y-7RU:  90%|████████▉ | 522/581 [00:00<00:00, 644.74 Segments/s][A
                                                                               [AOverall Progress:  98%|█████████▊| 91/93 [01:13<00:01,  1.10 Computational Sequence Entries/s]
  0%|          | 0/616 [00:00<?, ? Segments/s][A
Aligning yvsjCA6Y5Fc:   0%|          | 0/616 [00:00<?, ? Segments/s][A
Aligning yvsjCA6Y5Fc:  11%|█         | 65/616 [00:00<00:00, 641.72 Segments/s][A
Aligning yvsjCA6Y5Fc:  21%|██        | 130/616 [00:00<00:00, 645.58 Segments/s][A
Aligning yvsjCA6Y5Fc:  32%|███▏      | 195/616 [00:00<00:00, 646.39 Segments/s][A
Aligning yvsjCA6Y5Fc:  42%|████▏     | 260/616 [00:00<00:00, 645.10 Segments/s][A
Aligning yvsjCA6Y5Fc:  53%|█████▎    | 325/616 [00:00<00:00, 645.24 Segments/s][A
Aligning yvsjCA6Y5Fc:  63%|██████▎   | 390/616 [00:00<00:00, 643.63 Segments/s][A
Aligning yvsjCA6Y5Fc:  74%|███████▍  | 455/616 [00:00<00:00, 642.79 Segments/s][A
Aligning yvsjCA6Y5Fc:  84%|████████▍ | 520/616 [00:00<00:00, 641.75 Segments/s][A
Aligning yvsjCA6Y5Fc:  95%|█████████▍| 585/616 [00:00<00:00, 641.02 Segments/s][A
                                                                               [AOverall Progress:  99%|█████████▉| 92/93 [01:14<00:00,  1.08 Computational Sequence Entries/s]
  0%|          | 0/676 [00:00<?, ? Segments/s][A
Aligning zhpQhgha_KU:   0%|          | 0/676 [00:00<?, ? Segments/s][A
Aligning zhpQhgha_KU:  10%|▉         | 65/676 [00:00<00:00, 642.25 Segments/s][A
Aligning zhpQhgha_KU:  19%|█▉        | 130/676 [00:00<00:00, 643.19 Segments/s][A
Aligning zhpQhgha_KU:  29%|██▉       | 195/676 [00:00<00:00, 644.41 Segments/s][A
Aligning zhpQhgha_KU:  38%|███▊      | 260/676 [00:00<00:00, 644.87 Segments/s][A
Aligning zhpQhgha_KU:  48%|████▊     | 325/676 [00:00<00:00, 645.10 Segments/s][A
Aligning zhpQhgha_KU:  58%|█████▊    | 390/676 [00:00<00:00, 643.16 Segments/s][A
Aligning zhpQhgha_KU:  67%|██████▋   | 455/676 [00:00<00:00, 642.74 Segments/s][A
Aligning zhpQhgha_KU:  77%|███████▋  | 520/676 [00:00<00:00, 641.80 Segments/s][A
Aligning zhpQhgha_KU:  87%|████████▋ | 585/676 [00:00<00:00, 640.86 Segments/s][A
Aligning zhpQhgha_KU:  96%|█████████▌| 650/676 [00:01<00:00, 639.98 Segments/s][A
                                                                               [AOverall Progress: 100%|██████████| 93/93 [01:15<00:00,  1.04 Computational Sequence Entries/s]                                                                                              [92m[1m[2024-12-11 21:00:38.666] | Success | [0mAlignment to <CMU_MOSI_TimestampedWords> complete.
[94m[1m[2024-12-11 21:00:38.666] | Status  | [0mReplacing dataset content with aligned computational sequences
[92m[1m[2024-12-11 21:00:38.680] | Success | [0mInitialized empty <CMU_MOSI_TimestampedWords> computational sequence.
[94m[1m[2024-12-11 21:00:38.681] | Status  | [0mChecking the format of the data in <CMU_MOSI_TimestampedWords> computational sequence ...
  0%|          | 0/49955 [00:00<?, ? Computational Sequence Entries/s] 73%|███████▎  | 36310/49955 [00:00<00:00, 363094.29 Computational Sequence Entries/s]                                                                                      [92m[1m[2024-12-11 21:00:38.806] | Success | [0m<CMU_MOSI_TimestampedWords> computational sequence data in correct format.
[94m[1m[2024-12-11 21:00:38.806] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_TimestampedWords> computational sequence ...
[93m[1m[2024-12-11 21:00:38.806] | Warning | [0m<CMU_MOSI_TimestampedWords> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:00:38.806] | Success | [0mInitialized empty <CMU_MOSI_TimestampedWordVectors> computational sequence.
[94m[1m[2024-12-11 21:00:38.806] | Status  | [0mChecking the format of the data in <CMU_MOSI_TimestampedWordVectors> computational sequence ...
  0%|          | 0/49955 [00:00<?, ? Computational Sequence Entries/s]                                                                      [92m[1m[2024-12-11 21:00:38.896] | Success | [0m<CMU_MOSI_TimestampedWordVectors> computational sequence data in correct format.
[94m[1m[2024-12-11 21:00:38.896] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_TimestampedWordVectors> computational sequence ...
[93m[1m[2024-12-11 21:00:38.896] | Warning | [0m<CMU_MOSI_TimestampedWordVectors> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:00:38.896] | Success | [0mInitialized empty <CMU_MOSI_Visual_Facet_41> computational sequence.
[94m[1m[2024-12-11 21:00:38.896] | Status  | [0mChecking the format of the data in <CMU_MOSI_Visual_Facet_41> computational sequence ...
  0%|          | 0/49936 [00:00<?, ? Computational Sequence Entries/s]                                                                      [92m[1m[2024-12-11 21:00:38.986] | Success | [0m<CMU_MOSI_Visual_Facet_41> computational sequence data in correct format.
[94m[1m[2024-12-11 21:00:38.986] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_Visual_Facet_41> computational sequence ...
[93m[1m[2024-12-11 21:00:38.986] | Warning | [0m<CMU_MOSI_Visual_Facet_41> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:00:38.986] | Success | [0mInitialized empty <CMU_MOSI_COVAREP> computational sequence.
[94m[1m[2024-12-11 21:00:38.986] | Status  | [0mChecking the format of the data in <CMU_MOSI_COVAREP> computational sequence ...
  0%|          | 0/49955 [00:00<?, ? Computational Sequence Entries/s]                                                                      [92m[1m[2024-12-11 21:00:39.068] | Success | [0m<CMU_MOSI_COVAREP> computational sequence data in correct format.
[94m[1m[2024-12-11 21:00:39.068] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_COVAREP> computational sequence ...
[93m[1m[2024-12-11 21:00:39.068] | Warning | [0m<CMU_MOSI_COVAREP> computational sequence does not have all the required metadata ... continuing 
[91m[1m[2024-12-11 21:00:39.074] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/labels/CMU_MOSI_Opinion_Labels.csd file not found, please check the path ...
Traceback (most recent call last):
  File "/home1/s4680340/BSc-Thesis/Thesis/modelAudio.py", line 310, in <module>
    model = build()
  File "/home1/s4680340/BSc-Thesis/Thesis/modelAudio.py", line 296, in build
    train, dev, test, word2id = preprocess_data(dataset, visual_field, acoustic_field, text_field, wordvectors_field)
  File "/home1/s4680340/BSc-Thesis/Thesis/modelAudio.py", line 82, in preprocess_data
    dataset.add_computational_sequences(label_recipe, destination=None)
  File "/home1/s4680340/BSc-Thesis/Thesis/mmsdk/mmdatasdk/dataset/dataset.py", line 56, in add_computational_sequences
    self.computational_sequences[entry]=computational_sequence(address,destination)
  File "/home1/s4680340/BSc-Thesis/Thesis/mmsdk/mmdatasdk/computational_sequence/computational_sequence.py", line 33, in __init__
    self.__initialize(resource,destination,validate)
  File "/home1/s4680340/BSc-Thesis/Thesis/mmsdk/mmdatasdk/computational_sequence/computational_sequence.py", line 116, in __initialize
    self.__initialize_from_csd(resource,destination,validate)
  File "/home1/s4680340/BSc-Thesis/Thesis/mmsdk/mmdatasdk/computational_sequence/computational_sequence.py", line 82, in __initialize_from_csd
    h5handle,data,metadata=read_CSD(self.main_file)
  File "/home1/s4680340/BSc-Thesis/Thesis/mmsdk/mmdatasdk/computational_sequence/file_ops.py", line 14, in read_CSD
    log.error("%s file not found, please check the path ..."%resource,error=True)	
  File "/home1/s4680340/BSc-Thesis/Thesis/mmsdk/mmdatasdk/log/log.py", line 95, in error
    raise errorType(msgstring)
RuntimeError: /home1/s4680340/BSc-Thesis/Thesis/data/labels/CMU_MOSI_Opinion_Labels.csd file not found, please check the path ...

###############################################################################
Hábrók Cluster
Job 14202353 for user s4680340
Finished at: Wed Dec 11 22:00:40 CET 2024

Job details:
============

Job ID                         : 14202353
Name                           : jobscript.sh
User                           : s4680340
Partition                      : regularshort
Nodes                          : node15
Number of Nodes                : 1
Cores                          : 4
Number of Tasks                : 1
State                          : RUNNING  
Submit                         : 2024-12-11T21:59:03
Start                          : 2024-12-11T21:59:04
End                            : --
Reserved walltime              : 00:20:00
Used walltime                  : 00:01:36
Used CPU time                  : -- 
% User (Computation)           : --
% System (I/O)                 : --
Total memory reserved          : 16G
Maximum memory used            : --

Acknowledgements:
=================

Please see this page for information about acknowledging Hábrók in your publications:

https://wiki.hpc.rug.nl/habrok/introduction/scientific_output

################################################################################
